===== apk-work/unpacked/1/lib/arm64-v8a/librrccpp.so =====
  15e0f Java_com_raymarine_rayconnect_device_mfd_control_RaymarineControlDriverImpl_externalConnect
  15e6b Java_com_raymarine_rayconnect_device_mfd_control_RaymarineControlDriverImpl_externalDisconnect
  15eca Java_com_raymarine_rayconnect_device_mfd_control_RaymarineControlDriverImpl_externalGetNativeRef
  15f2b Java_com_raymarine_rayconnect_device_mfd_control_RaymarineControlDriverImpl_externalIsConnected
  15f8b Java_com_raymarine_rayconnect_device_mfd_control_RaymarineControlDriverImpl_externalSendTouch
  15fe9 _ZN6SdkRrc10disconnectEv
  16002 _ZN6SdkRrc11isConnectedEv
  1601c _ZN6SdkRrc7connectEv
  16681 _ZN8RcSocket10disconnectEv
  1669c _ZN8RcSocket11isConnectedEv
  166b8 _ZN8RcSocket5writeEPN2bb10ByteBufferEm
  166df _ZN8RcSocketC1ENSt6__ndk112basic_stringIcNS0_11char_traitsIcEENS0_9allocatorIcEEEEt
  167c7 _ZNSt6__ndk113basic_ostreamIcNS_11char_traitsIcEEE3putEc
  16800 _ZNSt6__ndk113basic_ostreamIcNS_11char_traitsIcEEE5flushEv
  1683b _ZNSt6__ndk113basic_ostreamIcNS_11char_traitsIcEEE6sentryD2Ev
  16879 _ZNSt6__ndk113basic_ostreamIcNS_11char_traitsIcEEElsEj
  168b0 _ZNSt6__ndk124__put_character_sequenceIcNS_11char_traitsIcEEEERNS_13basic_ostreamIT_T0_EES7_PKS4_m
  16958 _ZNSt6__ndk17num_putIcNS_19ostreambuf_iteratorIcNS_11char_traitsIcEEEEE2idE
  16a6a _ZN8RcSocket10readSocketEmPN2bb10ByteBufferE
  16a97 _ZN8RcSocket11flushBufferEv
  16ab3 _ZN8RcSocket13connectToHostEv
  16ad1 _ZN8RcSocket15blockingEnabledEb
  16af1 _ZN8RcSocket16setTimeoutLengthEl
  16b12 _ZN8RcSocket9reconnectEv
  16b2b _ZN8RcSocketC2ENSt6__ndk112basic_stringIcNS0_11char_traitsIcEENS0_9allocatorIcEEEEt
  16b7f _ZN8RcSocketD1Ev
  16b90 _ZN8RcSocketD2Ev
  16c09 _ZNSt6__ndk113basic_ostreamIcNS_11char_traitsIcEEElsEi
  16c84 socket
  1759b _ZNSt6__ndk113basic_ostreamIcNS_11char_traitsIcEEED0Ev
